Date,Open,High,Low,Close,Adj Close,Volume
13.10.16,829,831.799988,821.210022,829.280029,829.280029,3091400
14.10.16,835.080017,835.73999,822.960022,822.960022,822.960022,2999800
17.10.16,821.5,822,811.679993,812.950012,812.950012,3361500
18.10.16,822.109985,823.26001,815.02002,817.650024,817.650024,2480800
19.10.16,820.400024,820.669983,815.169983,817.690002,817.690002,2090700
20.10.16,813.98999,815.710022,803.099976,810.320007,810.320007,3152000
21.10.16,809.359985,819.419983,809,818.98999,818.98999,2793000
24.10.16,824.950012,838.299988,822.210022,838.090027,838.090027,4060900
25.10.16,839.299988,843.090027,833.219971,835.179993,835.179993,3248400
26.10.16,832.76001,833.440002,820,822.590027,822.590027,3998100
27.10.16,831.23999,831.719971,815.429993,818.359985,818.359985,7406400
28.10.16,782,789.48999,774.609985,776.320007,776.320007,10841100
31.10.16,781.030029,793.700012,780.109985,789.820007,789.820007,5413300
1.11.16,799,800.840027,776.710022,785.409973,785.409973,5305400
2.11.16,783.929993,784.75,763.549988,765.559998,765.559998,5026500
3.11.16,765.049988,777,764,767.030029,767.030029,3872500
4.11.16,762.789978,766,753.22998,755.049988,755.049988,5122100
7.11.16,771.640015,787.72998,770.940002,784.929993,784.929993,5984400
8.11.16,784.969971,791.73999,779.099976,787.75,787.75,3373300
9.11.16,764,777.5,760.090027,771.880005,771.880005,8562900
10.11.16,778.809998,778.830017,717.700012,742.380005,742.380005,12747000
11.11.16,735.72998,743.26001,728.900024,739.01001,739.01001,6622800
14.11.16,745.51001,746,710.099976,719.070007,719.070007,7283200
15.11.16,730,746.780029,725.98999,743.23999,743.23999,6755800
16.11.16,739.880005,749.869995,735.609985,746.48999,746.48999,3601400
17.11.16,749.320007,757.5,748,756.400024,756.400024,3690100
18.11.16,761,767.73999,757.640015,760.159973,760.159973,4373400
21.11.16,766,780.349976,765.109985,780,780,4614600
22.11.16,788.169983,792.400024,781,785.330017,785.330017,5311300
23.11.16,781.72998,781.75,773.119995,780.119995,780.119995,3522500
25.11.16,786.5,786.75,777.900024,780.369995,780.369995,1837100
28.11.16,776.98999,777,764.23999,766.77002,766.77002,4438800
29.11.16,768,769.890015,761.320007,762.52002,762.52002,3272300
30.11.16,762,768.090027,750.25,750.570007,750.570007,4625900
1.12.16,752.409973,753.369995,738.030029,743.650024,743.650024,4666000
2.12.16,743.400024,748.48999,736.700012,740.340027,740.340027,3561300
5.12.16,745,761.48999,742,759.359985,759.359985,4314700
6.12.16,763.98999,768.23999,757.25,764.719971,764.719971,3794700
7.12.16,764.549988,770.419983,755.820007,770.419983,770.419983,3684900
8.12.16,771.869995,773.789978,765.190002,767.330017,767.330017,3189600
9.12.16,770,770.25,765.340027,768.659973,768.659973,2470900
12.12.16,766.400024,766.890015,757.200012,760.119995,760.119995,2963900
13.12.16,764.960022,782.460022,762,774.340027,774.340027,5285300
14.12.16,778.25,780.859985,762.809998,768.820007,768.820007,5454800
15.12.16,766.280029,769.099976,760.309998,761,761,3801900
16.12.16,765,765.130005,754,757.77002,757.77002,4828700
19.12.16,758.890015,770.5,756.159973,766,766,3113200
20.12.16,768.650024,774.390015,767.710022,771.219971,771.219971,2703600
21.12.16,770,771.219971,765.700012,770.599976,770.599976,2044600
22.12.16,768.119995,771.210022,763.02002,766.340027,766.340027,2543600
23.12.16,764.549988,766.5,757.98999,760.590027,760.590027,1976900
27.12.16,763.400024,774.650024,761.200012,771.400024,771.400024,2638700
28.12.16,776.25,780,770.5,772.130005,772.130005,3301000
29.12.16,772.400024,773.400024,760.849976,765.150024,765.150024,3153500
30.12.16,766.469971,767.400024,748.280029,749.869995,749.869995,4139400
3.1.17,757.919983,758.76001,747.700012,753.669983,753.669983,3521100
4.1.17,758.390015,759.679993,754.200012,757.179993,757.179993,2510500
5.1.17,761.549988,782.400024,760.26001,780.450012,780.450012,5830100
6.1.17,782.359985,799.440002,778.47998,795.98999,795.98999,5986200
9.1.17,798,801.77002,791.77002,796.919983,796.919983,3440100
10.1.17,796.599976,798,789.539978,795.900024,795.900024,2558400
11.1.17,793.659973,799.5,789.51001,799.02002,799.02002,2992800
12.1.17,800.309998,814.130005,799.5,813.640015,813.640015,4873900
13.1.17,814.320007,821.650024,811.400024,817.140015,817.140015,3791900
17.1.17,815.700012,816,803.440002,809.719971,809.719971,3659400
18.1.17,809.5,811.72998,804.27002,807.47998,807.47998,2354200
19.1.17,810,813.51001,807.320007,809.039978,809.039978,2540800
20.1.17,815.280029,816.02002,806.26001,808.330017,808.330017,3376200
23.1.17,806.799988,818.5,805.080017,817.880005,817.880005,2797500
24.1.17,822,823.98999,814.5,822.440002,822.440002,2971700
25.1.17,825.789978,837.419983,825.289978,836.52002,836.52002,3922600
26.1.17,835.530029,843.840027,833,839.150024,839.150024,3586300
27.1.17,839,839.700012,829.440002,835.77002,835.77002,2998700
30.1.17,833,833.5,816.380005,830.380005,830.380005,3747300
31.1.17,823.75,826.98999,819.559998,823.47998,823.47998,3137200
1.2.17,829.210022,833.780029,824.940002,832.349976,832.349976,3850200
2.2.17,836.590027,842.48999,828.26001,839.950012,839.950012,7350500
3.2.17,806.719971,818.299988,804,810.200012,810.200012,10868800
6.2.17,809.799988,810.719971,803,807.640015,807.640015,3897300
7.2.17,809.309998,816.159973,807.5,812.5,812.5,3466100
8.2.17,812.690002,821.47998,812.5,819.710022,819.710022,2858000
9.2.17,821.599976,825,819.710022,821.359985,821.359985,2484900
10.2.17,823.820007,828,822.849976,827.460022,827.460022,2429600
13.2.17,831.619995,843,828.549988,836.530029,836.530029,4172600
14.2.17,837,838.309998,831.450012,836.390015,836.390015,2787900
15.2.17,834,842.809998,832.820007,842.700012,842.700012,2968900
16.2.17,841.840027,845,839.380005,844.140015,844.140015,2714700
17.2.17,842,847.27002,840.72998,845.070007,845.070007,3112300
21.2.17,848.840027,857.97998,847.25,856.440002,856.440002,3507700
22.2.17,856.950012,858.429993,852.179993,855.609985,855.609985,2617000
23.2.17,857.570007,860.859985,848,852.190002,852.190002,3462000
24.2.17,844.690002,845.809998,837.75,845.23999,845.23999,3688000
27.2.17,842.380005,852.5,839.669983,848.640015,848.640015,2713600
28.2.17,851.450012,854.090027,842.049988,845.039978,845.039978,2793700
1.3.17,853.049988,854.830017,849.01001,853.080017,853.080017,2760100
2.3.17,853.080017,854.820007,847.280029,848.909973,848.909973,2132100
3.3.17,847.200012,851.98999,846.27002,849.880005,849.880005,1941100
6.3.17,845.22998,848.48999,841.119995,846.609985,846.609985,2610400
7.3.17,845.47998,848.460022,843.75,846.02002,846.02002,2247600
8.3.17,848,853.070007,846.789978,850.5,850.5,2286500
9.3.17,851,856.400024,850.309998,853,853,2048200
10.3.17,857,857.349976,851.719971,852.460022,852.460022,2436400
13.3.17,851.77002,855.690002,851.710022,854.590027,854.590027,1909700
14.3.17,853.549988,853.75,847.549988,852.530029,852.530029,2130600
15.3.17,854.330017,854.450012,847.109985,852.969971,852.969971,2562200
16.3.17,855.299988,855.5,850.51001,853.419983,853.419983,1842300
17.3.17,853.48999,853.830017,850.640015,852.309998,852.309998,3384400
20.3.17,851.51001,857.799988,851.01001,856.969971,856.969971,2282700
21.3.17,858.840027,862.799988,841.309998,843.200012,843.200012,4382900
22.3.17,840.429993,849.369995,839.049988,848.059998,848.059998,2658700
23.3.17,848.200012,850.890015,844.799988,847.380005,847.380005,1953000
24.3.17,851.679993,851.799988,843.530029,845.609985,845.609985,2138300
27.3.17,838.070007,850.299988,833.5,846.820007,846.820007,2755800
28.3.17,851.75,858.460022,850.099976,856,856,3041600
29.3.17,859.049988,876.440002,859.02002,874.320007,874.320007,4485800
30.3.17,874.950012,877.059998,871.659973,876.340027,876.340027,2762700
31.3.17,877,890.349976,876.650024,886.539978,886.539978,3957600
3.4.17,888,893.48999,885.419983,891.51001,891.51001,3422300
4.4.17,891.5,908.539978,890.280029,906.830017,906.830017,4984700
5.4.17,910.820007,923.719971,905.619995,909.280029,909.280029,7508400
6.4.17,913.799988,917.190002,894.48999,898.280029,898.280029,6344100
7.4.17,899.650024,900.090027,889.309998,894.880005,894.880005,3710900
10.4.17,899.630005,908.51001,899,907.039978,907.039978,3184300
11.4.17,907.039978,911.23999,897.5,902.359985,902.359985,3012700
12.4.17,903.090027,904.090027,895.25,896.22998,896.22998,2456100
13.4.17,891.450012,894.969971,884.48999,884.669983,884.669983,3174600
17.4.17,887.5,902.380005,887.5,901.98999,901.98999,2854700
18.4.17,900.98999,909.609985,900.780029,903.780029,903.780029,2999200
19.4.17,907.840027,910.5,897.369995,899.200012,899.200012,2870200
20.4.17,899.700012,905.320007,896.289978,902.059998,902.059998,2814400
21.4.17,902.669983,903.650024,896.77002,898.530029,898.530029,2420500
24.4.17,908.679993,909.98999,903.820007,907.409973,907.409973,3122900
25.4.17,907.039978,909.47998,903,907.619995,907.619995,3380600
26.4.17,910.299988,915.75,907.559998,909.289978,909.289978,2608900
27.4.17,914.390015,921.859985,912.109985,918.380005,918.380005,5305500
28.4.17,948.830017,949.590027,924.330017,924.98999,924.98999,7335800
1.5.17,927.799988,954.400024,927.799988,948.22998,948.22998,5466500
2.5.17,946.650024,950.099976,941.409973,946.940002,946.940002,3848800
3.5.17,946,946,935.900024,941.030029,941.030029,3582700
4.5.17,944.75,945,934.219971,937.530029,937.530029,2418400
5.5.17,940.52002,940.789978,930.299988,934.150024,934.150024,2866400
8.5.17,940.950012,949.049988,939.210022,949.039978,949.039978,3415700
9.5.17,952.799988,957.890015,950.200012,952.820007,952.820007,3262100
10.5.17,953.5,953.75,945,948.950012,948.950012,2096500
11.5.17,945.109985,950.289978,940.780029,947.619995,947.619995,2194100
12.5.17,954.5,962.789978,951.530029,961.349976,961.349976,3625900
15.5.17,958.72998,963.150024,956.059998,957.969971,957.969971,4270600
16.5.17,961,970.059998,960.909973,966.070007,966.070007,3126100
17.5.17,954.700012,960.400024,944.119995,944.76001,944.76001,5145600
18.5.17,944.799988,962.75,944.76001,958.48999,958.48999,3939300
19.5.17,962.840027,968.919983,959.719971,959.840027,959.840027,3972100
22.5.17,964,971.380005,962.900024,970.669983,970.669983,2642200
23.5.17,975.02002,975.200012,966.849976,971.539978,971.539978,2415600
24.5.17,976,981,970.22998,980.349976,980.349976,2446000
25.5.17,984.849976,999,982.109985,993.380005,993.380005,4822000
26.5.17,995,998.650024,989.25,995.780029,995.780029,3469200
30.5.17,996.51001,1001.200012,995.52002,996.700012,996.700012,3263100
31.5.17,1000,1000.119995,982.159973,994.619995,994.619995,3913100
1.6.17,998.590027,998.98999,991.369995,995.950012,995.950012,2454800
2.6.17,998.98999,1008.47998,995.669983,1006.72998,1006.72998,3752300
5.6.17,1007.22998,1013.210022,1003.51001,1011.340027,1011.340027,2719900
6.6.17,1012,1016.5,1001.25,1003,1003,3346400
7.6.17,1005.950012,1010.25,1002,1010.070007,1010.070007,2823000
8.6.17,1012.059998,1013.609985,1006.109985,1010.27002,1010.27002,2753300
9.6.17,1012.5,1012.98999,927,978.309998,978.309998,7647700
12.6.17,967,975.950012,945,964.909973,964.909973,9447200
13.6.17,977.98999,984.5,966.099976,980.789978,980.789978,4580000
14.6.17,988.590027,990.340027,966.710022,976.469971,976.469971,3974900
15.6.17,958.700012,965.72998,950.859985,964.169983,964.169983,5373900
16.6.17,996,999.75,982,987.710022,987.710022,11472700
19.6.17,1017,1017,989.900024,995.169983,995.169983,5043400
20.6.17,998,1004.880005,992.02002,992.590027,992.590027,4076800
21.6.17,998.700012,1002.719971,992.650024,1002.22998,1002.22998,2922500
22.6.17,1002.22998,1006.960022,997.200012,1001.299988,1001.299988,2253400
23.6.17,1002.539978,1004.619995,998.02002,1003.73999,1003.73999,2879100
26.6.17,1008.5,1009.799988,992,993.97998,993.97998,3386200
27.6.17,990.690002,998.799988,976,976.780029,976.780029,3782400
28.6.17,978.549988,990.679993,969.210022,990.330017,990.330017,3737600
29.6.17,979,987.559998,965.25,975.929993,975.929993,4303000
30.6.17,980.119995,983.469971,967.609985,968,968,3390300
3.7.17,972.789978,974.48999,951,953.659973,953.659973,2909100
5.7.17,961.530029,975,955.25,971.400024,971.400024,3653000
6.7.17,964.659973,974.400024,959.02002,965.140015,965.140015,3259600
7.7.17,969.549988,980.109985,969.140015,978.76001,978.76001,2643400
10.7.17,985,999.440002,983.5,996.469971,996.469971,3546300
11.7.17,993,995.98999,983.719971,994.130005,994.130005,2982700
12.7.17,1000.650024,1008.549988,998.099976,1006.51001,1006.51001,3608600
13.7.17,1004.619995,1006.880005,995.900024,1000.630005,1000.630005,2880800
14.7.17,1002.400024,1004.450012,996.890015,1001.809998,1001.809998,2102500
17.7.17,1004.690002,1014.75,1003.809998,1010.039978,1010.039978,3712600
18.7.17,1006,1026.030029,1004,1024.449951,1024.449951,4007600
19.7.17,1025,1031.589966,1022.5,1026.869995,1026.869995,2964000
20.7.17,1031.589966,1034.969971,1022.52002,1028.699951,1028.699951,3097500
21.7.17,1021.280029,1026.099976,1011,1025.670044,1025.670044,2734600
24.7.17,1028.339966,1043.01001,1027.430054,1038.949951,1038.949951,3288000
25.7.17,1038.050049,1043.329956,1032.47998,1039.869995,1039.869995,2447600
26.7.17,1043.199951,1053.199951,1043.199951,1052.800049,1052.800049,2921300
27.7.17,1069.550049,1083.310059,1040.180054,1046,1046,10991700
28.7.17,1012.140015,1032.849976,1001,1020.039978,1020.039978,7709400
31.7.17,1019.049988,1019.049988,987.02002,987.780029,987.780029,7352100
1.8.17,996.109985,1006.400024,991.580017,996.190002,996.190002,4572600
2.8.17,1001.77002,1003.210022,981.72998,995.890015,995.890015,4070000
3.8.17,999.469971,999.5,984.590027,986.919983,986.919983,3255800
4.8.17,989.679993,991.669983,982,987.580017,987.580017,2730300
7.8.17,990.650024,995,987.140015,992.27002,992.27002,2676600
8.8.17,994.349976,996.280029,985.789978,989.840027,989.840027,2902800
9.8.17,982.599976,988,975.27002,982.01001,982.01001,3569700
10.8.17,976.299988,979.859985,954.679993,956.919983,956.919983,5684100
11.8.17,960,970.390015,951.380005,967.98999,967.98999,3468000
14.8.17,978.409973,985.5,976.190002,983.299988,983.299988,3042800
15.8.17,988.900024,991.73999,982,982.73999,982.73999,2549300
16.8.17,981.650024,986.460022,973.219971,978.179993,978.179993,3132100
17.8.17,977.840027,977.840027,960.320007,960.570007,960.570007,3512400
18.8.17,961.400024,965.429993,954.650024,958.469971,958.469971,3284800
21.8.17,957.570007,961.200012,945.460022,953.289978,953.289978,3164500
22.8.17,955.52002,967.929993,955.5,966.900024,966.900024,2750000
23.8.17,959.380005,962,954.200012,958,958,2668300
24.8.17,957.419983,959,941.140015,952.450012,952.450012,5195700
25.8.17,956,957.619995,944.099976,945.26001,945.26001,3324800
28.8.17,946.539978,953,942.25,946.02002,946.02002,2596700
29.8.17,940,956,936.330017,954.059998,954.059998,2874300
30.8.17,958.440002,969.409973,956.909973,967.590027,967.590027,2904600
31.8.17,974.700012,981,972.76001,980.599976,980.599976,3331500
1.9.17,984.200012,984.5,976.880005,978.25,978.25,2535900
5.9.17,975.400024,976.77002,960.369995,965.27002,965.27002,2883200
6.9.17,968.320007,971.840027,960.599976,967.799988,967.799988,2129900
7.9.17,974,980.590027,972.549988,979.469971,979.469971,2566800
8.9.17,979.099976,979.880005,963.469971,965.900024,965.900024,2605300
11.9.17,974.460022,981.940002,974.219971,977.960022,977.960022,2186700
12.9.17,983.27002,984.669983,975.52002,982.580017,982.580017,2481100
13.9.17,983.969971,1000,979.419983,999.599976,999.599976,3374700
14.9.17,996.799988,998.559998,987.73999,992.210022,992.210022,3913300
15.9.17,993.01001,996.25,984.030029,986.789978,986.789978,3760200
18.9.17,990.400024,992.789978,968.169983,974.190002,974.190002,3411300
19.9.17,977.25,978.23999,967.460022,969.859985,969.859985,2671100
20.9.17,971.789978,974.809998,962.159973,973.210022,973.210022,2888800
21.9.17,971.309998,971.700012,962.02002,964.650024,964.650024,2337600
22.9.17,961.01001,965.609985,954.419983,955.099976,955.099976,2641800
25.9.17,949.309998,949.419983,932.890015,939.789978,939.789978,5124000
26.9.17,945.48999,948.630005,931.75,938.599976,938.599976,3564800
27.9.17,948,955.299988,943.299988,950.869995,950.869995,3148900
28.9.17,951.859985,959.700012,950.099976,956.400024,956.400024,2522600
29.9.17,960.109985,964.830017,958.380005,961.349976,961.349976,2543800
2.10.17,964,967.309998,952.119995,959.190002,959.190002,2442900
3.10.17,958,963.690002,950.369995,957.099976,957.099976,2666600
4.10.17,954.210022,967.789978,954.049988,965.450012,965.450012,2527400
5.10.17,970,981.51001,969.640015,980.849976,980.849976,3229200
6.10.17,975.640015,995.75,975.640015,989.580017,989.580017,3782100
9.10.17,993.23999,998.5,987.5,990.98999,990.98999,2938600
10.10.17,996.669983,997.950012,980.099976,987.200012,987.200012,3084900
11.10.17,991.27002,995.5,986.700012,995,995,2337100
12.10.17,996.809998,1008.440002,992.400024,1000.929993,1000.929993,4067300
13.10.17,1007,1007.77002,1001.030029,1002.940002,1002.940002,2431500
16.10.17,1008.440002,1009.570007,1001.039978,1006.340027,1006.340027,2008900
17.10.17,1005.590027,1011.469971,1004.380005,1009.130005,1009.130005,2319700
18.10.17,1009.27002,1022.309998,996.549988,997,997,2499700
19.10.17,990,991.049988,980.23999,986.609985,986.609985,3108200
20.10.17,993.530029,994.619995,982,982.909973,982.909973,2365100
23.10.17,986.72998,986.780029,962.5,966.299988,966.299988,3494100
24.10.17,969,979.849976,965,975.900024,975.900024,2723900
25.10.17,978,984.440002,966.23999,972.909973,972.909973,3033100
26.10.17,980.330017,982.900024,968.549988,972.429993,972.429993,5618700
27.10.17,1058.140015,1105.579956,1050.550049,1100.949951,1100.949951,16565000
30.10.17,1095.01001,1122.790039,1093.560059,1110.849976,1110.849976,6613100
31.10.17,1109,1110.540039,1101.119995,1105.280029,1105.280029,3477000
1.11.17,1105.400024,1108.969971,1096.73999,1103.680054,1103.680054,3755500
2.11.17,1097.810059,1101.939941,1086.869995,1094.219971,1094.219971,3684900
3.11.17,1091.150024,1112.680054,1088.52002,1111.599976,1111.599976,3751500
6.11.17,1109.150024,1125.410034,1108.77002,1120.660034,1120.660034,3381100
7.11.17,1124.73999,1130.599976,1117.5,1123.170044,1123.170044,2689000
8.11.17,1122.819946,1135.540039,1119.109985,1132.880005,1132.880005,2581500
9.11.17,1125.959961,1129.619995,1115.77002,1129.130005,1129.130005,3732700
10.11.17,1126.099976,1131.75,1124.060059,1125.349976,1125.349976,2179900
13.11.17,1123,1139.900024,1122.339966,1129.170044,1129.170044,2918400
14.11.17,1130.109985,1138,1123.890015,1136.839966,1136.839966,3138400
15.11.17,1127.01001,1131.75,1121.630005,1126.689941,1126.689941,3928700
16.11.17,1130.160034,1138.160034,1130.050049,1137.290039,1137.290039,2213300
17.11.17,1138.280029,1138.800049,1125.810059,1129.880005,1129.880005,2413400
20.11.17,1129.77002,1133.420044,1122.550049,1126.310059,1126.310059,2163900
21.11.17,1132.859985,1140,1128.199951,1139.48999,1139.48999,2479400
22.11.17,1141,1160.27002,1141,1156.160034,1156.160034,3555300
24.11.17,1160.699951,1186.839966,1160.699951,1186,1186,3528000
27.11.17,1202.660034,1213.410034,1191.150024,1195.829956,1195.829956,6744000
28.11.17,1204.880005,1205.339966,1188.52002,1193.599976,1193.599976,4559400
29.11.17,1194.800049,1194.800049,1145.189941,1161.27002,1161.27002,9257500
30.11.17,1167.099976,1178.569946,1160,1176.75,1176.75,4509200
1.12.17,1172.050049,1179.650024,1152,1162.349976,1162.349976,4107100
4.12.17,1173.849976,1175.199951,1128,1133.949951,1133.949951,5931900
5.12.17,1128.26001,1159.27002,1124.73999,1141.569946,1141.569946,4079800
6.12.17,1137.98999,1155.890015,1136.079956,1152.349976,1152.349976,2853300
7.12.17,1156.589966,1163.189941,1151,1159.790039,1159.790039,2511600
8.12.17,1170.400024,1172.790039,1157.099976,1162,1162,3050100
11.12.17,1164.599976,1169.900024,1157,1168.920044,1168.920044,2363500
12.12.17,1166.51001,1173.599976,1161.609985,1165.079956,1165.079956,2235900
13.12.17,1170,1170.869995,1160.27002,1164.130005,1164.130005,2616800
14.12.17,1163.709961,1177.930054,1162.449951,1174.26001,1174.26001,3214300
15.12.17,1179.030029,1182.75,1169.329956,1179.140015,1179.140015,4778600
18.12.17,1187.369995,1194.780029,1180.910034,1190.579956,1190.579956,2947600
19.12.17,1189.150024,1192.969971,1179.140015,1187.380005,1187.380005,2587800
20.12.17,1190.5,1191,1176,1177.619995,1177.619995,2371200
21.12.17,1175.900024,1179.170044,1167.640015,1174.76001,1174.76001,2123100
22.12.17,1172.079956,1174.619995,1167.829956,1168.359985,1168.359985,1585100
26.12.17,1168.359985,1178.319946,1160.550049,1176.76001,1176.76001,2005200
27.12.17,1179.910034,1187.290039,1175.609985,1182.26001,1182.26001,1867200
28.12.17,1189,1190.099976,1184.380005,1186.099976,1186.099976,1841700
29.12.17,1182.349976,1184,1167.5,1169.469971,1169.469971,2688400
2.1.18,1172,1190,1170.51001,1189.01001,1189.01001,2694500
3.1.18,1188.300049,1205.48999,1188.300049,1204.199951,1204.199951,3108800
4.1.18,1205,1215.869995,1204.660034,1209.589966,1209.589966,3022100
5.1.18,1217.51001,1229.140015,1210,1229.140015,1229.140015,3544700
8.1.18,1236,1253.079956,1232.030029,1246.869995,1246.869995,4279500
9.1.18,1256.900024,1259.329956,1241.76001,1252.699951,1252.699951,3661300
10.1.18,1245.150024,1254.329956,1237.22998,1254.329956,1254.329956,2686000
11.1.18,1259.73999,1276.77002,1256.459961,1276.680054,1276.680054,3125000
12.1.18,1273.390015,1305.76001,1273.390015,1305.199951,1305.199951,5443700
16.1.18,1323,1339.939941,1292.300049,1304.859985,1304.859985,7220700
17.1.18,1312.23999,1314,1280.880005,1295,1295,5221400
18.1.18,1293.949951,1304.599976,1284.02002,1293.319946,1293.319946,4026900
19.1.18,1312,1313,1292.98999,1294.579956,1294.579956,4578500
22.1.18,1297.170044,1327.449951,1296.660034,1327.310059,1327.310059,4140100
23.1.18,1338.089966,1364.900024,1337.339966,1362.540039,1362.540039,5169300
24.1.18,1374.819946,1388.160034,1338,1357.51001,1357.51001,6807500
25.1.18,1368,1378.339966,1357.619995,1377.949951,1377.949951,4753000
26.1.18,1392.01001,1402.530029,1380.910034,1402.050049,1402.050049,4857300
29.1.18,1409.180054,1431.390015,1400.439941,1417.680054,1417.680054,5701900
30.1.18,1403.170044,1439.25,1392,1437.819946,1437.819946,5871900
31.1.18,1451.300049,1472.579956,1450.040039,1450.890015,1450.890015,6424700
1.2.18,1445,1459.880005,1385.140015,1390,1390,9113800
2.2.18,1477.390015,1498,1414,1429.949951,1429.949951,11125700
5.2.18,1402.619995,1458.97998,1320.719971,1390,1390,11495000
6.2.18,1361.459961,1443.98999,1351.790039,1442.839966,1442.839966,11066800
7.2.18,1449,1460.98999,1415.150024,1416.780029,1416.780029,7162700
8.2.18,1429.680054,1433.75,1349.939941,1350.5,1350.5,8578600
9.2.18,1373.48999,1383.5,1265.930054,1339.599976,1339.599976,14141500
12.2.18,1364.670044,1393.810059,1344.01001,1386.22998,1386.22998,6738900
13.2.18,1385.930054,1419.719971,1383.530029,1414.51001,1414.51001,5917900
14.2.18,1406.25,1452.060059,1403.359985,1451.050049,1451.050049,5959200
15.2.18,1466.890015,1468.939941,1436.839966,1461.76001,1461.76001,5652700
16.2.18,1457.369995,1465.800049,1446.560059,1448.689941,1448.689941,4472600
20.2.18,1446.48999,1488.77002,1446.48999,1468.349976,1468.349976,6499200
21.2.18,1485,1503.48999,1478.920044,1482.920044,1482.920044,6304400
22.2.18,1495.359985,1502.540039,1475.76001,1485.339966,1485.339966,4858100
23.2.18,1495.339966,1500,1486.5,1500,1500,4418100
26.2.18,1509.199951,1522.839966,1507,1521.949951,1521.949951,4955000
27.2.18,1524.5,1526.780029,1507.209961,1511.97998,1511.97998,4808800
28.2.18,1519.51001,1528.699951,1512,1512.449951,1512.449951,4515000
1.3.18,1513.599976,1518.48999,1465,1493.449951,1493.449951,6835200
23.7.18,1812.209961,1819,1769.98999,1802,1802,3888500
24.7.18,1829.01001,1840,1809.380005,1829.23999,1829.23999,4278700
